{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fnil\fcharset77 ZapfDingbatsITC;
\f3\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365\
2565203,Modern Downtown Toronto Condo,13132884,Deepika,,Moss Park,43.65067,-79.36719,Entire home/apt,153,1,6,2015-10-27,0.09,1,0\
2571251,Private Rooms Available NOT The Whole House,13165498,Beni,,Bayview Village,43.76666,-79.37689,Private room,49,7,14,2018-09-27,0.23,6,291\
2578190,Liberty Village Ground Level Luxury Studio,13203114,Alexandra,,South Parkdale,43.63799,-79.42124,Entire home/apt,110,2,106,2019-03-31,1.62,2,254\
2592785,Perfect location TO's Little Italy!,6893345,Christine,,Trinity-Bellwoods,43.65447,-79.42212,Private room,58,1,99,2019-07-30,1.58,4,158\
2592905,Designer Parkdale Loft,13274168,Zab,,Roncesvalles,43.64344,-79.43301,Entire home/apt,150,7,18,2019-05-25,0.35,1,176\
2593164,2 Storey Bellwoods Loft w/ park view + parking,7155827,Nadia,,Niagara,43.64504,-79.41176,Entire home/apt,157,2,16,2019-07-08,0.26,1,220\
2601681,Sunrise Suite (225sq.ft) private en-suite bathroom,13324151,Albert,,Annex,43.66515,-79.41835,Private room,149,3,2,2016-05-01,0.04,1,363\
2606989,Luxury Sub-Penthouse at Maple Leafs,6169934,Fahad,,Waterfront Communities-The Island,43.6432,-79.37962,Entire home/apt,865,30,1,2014-05-21,0.02,2,365\
2607519,Private Room in 2 bedroom Apartment,13352980,Alan,,North St.James Town,43.66991,-79.37772,Private room,45,1,0,,,1,0\
2611347,Furnished Room to Rent,694041,Mirza,,Mount Pleasant East,43.70955,-79.38127,Private room,90,3,5,2017-04-08,0.11,1,280\
2613708,"Pvt Rm, 3 blks to Subway near beach",1781148,Rod & Teryl,,Danforth,43.68801,-79.31675,Private room,60,2,16,2018-08-09,0.26,1,327\
2615254,"Room - Queen Bed, Minutes to Beach. Free parking.",6884061,Roberta,,The Beaches,43.67413,-79.28867,Private room,60,2,32,2019-08-02,0.51,2,356\
2618025,New Modern Bachelor Unit Downtown Toronto (#2),9923100,Ed,,Church-Yonge Corridor,43.66698,-79.38215,Entire home/apt,78,5,86,2019-08-06,1.34,7,287\
2625502,Modern Living in Trendy Queen West,10658511,Jordan & Luke,,Niagara,43.63816,-79.42038,Entire home/apt,100,3,15,2019-08-05,0.24,1,0\
2634306,Bloordale Village Inn 30s to Subway,7457259,Pedro,,Dovercourt-Wallace Emerson-Junction,43.66368,-79.44005,Private room,61,1,161,2019-03-10,2.64,2,310\
2634635,Downtown Toronto Modern Chic,3055556,Bo,,Cabbagetown-South St.James Town,43.66646,-79.37537,Entire home/apt,169,1,32,2017-10-23,0.67,1,362\
2636061,Boutique Loft in Trendy King West,13497487,Tina,,Waterfront Communities-The Island,43.64157,-79.40053,Entire home/apt,149,1,4,2018-06-27,0.28,1,142\
2645028,Cozy Condo with Piano & Sunshine,9932867,Elaine,,Bay Street Corridor,43.66144,-79.38552,Entire home/apt,92,3,2,2016-04-14,0.05,1,0\
2660334,Great Home for Families and Business Trips,970712,Ana,,Dovercourt-Wallace Emerson-Junction,43.66545,-79.44571,Entire home/apt,300,3,73,2019-07-25,1.30,1,137\
2665727,Victorian House - lower Cabbagetown,3459639,Dennis,,Moss Park,43.65852,-79.36617,Private room,54,2,49,2019-07-23,0.76,1,165\
2666562,"Beautiful, Bright Apt. with free parking",13647990,Lina And Paul,,Cliffcrest,43.73334,-79.23133,Entire home/apt,54,2,338,2019-08-04,5.35,2,298\
2666635,Room in 1st Class Neighbourhood,11206244,Superhost,,Bayview Woods-Steeles,43.79268,-79.37131,Private room,58,4,9,2015-07-25,0.14,26,363\
2676883,"""A private bedroom"" Near Downtown Toronto!",3741602,Kay,,Brookhaven-Amesbury,43.69877,-79.4938,Private room,105,3,17,2018-08-06,0.27,7,6\
2684516,Aberdeen Suite / Large Modern Bedroom Downtown,3982898,Andrew,,Cabbagetown-South St.James Town,43.66515,-79.37142,Private room,76,2,24,2018-12-01,0.44,3,34\
2684891,Center of Downtown Toronto,1664538,John,,Moss Park,43.65814,-79.3693,Entire home/apt,124,30,0,,,3,279\
2687601,Soho Residences Executive 1BR Condo,12440190,Benji,,Waterfront Communities-The Island,43.64306,-79.39091,Entire home/apt,98,60,4,2015-09-27,0.08,1,0\
2692019,Bright and modern at Yonge/Eglinton,13777341,Naz,,Mount Pleasant West,43.70305,-79.39436,Private room,130,2,33,2019-07-13,0.54,3,317\
2695468,2 beds on vibrant Queen West,2204634,Ny & Kristy,,Niagara,43.64635,-79.40793,Private room,73,3,251,2019-07-12,3.89,2,67\
2700352,Amethyst Chic Room,13818332,Caitlin,,Church-Yonge Corridor,43.66155,-79.3766,Private room,76,1,290,2018-11-21,5.87,5,0\
2705642,"""ARTS ON SEATON"", downtown TORONTO",13847343,Irina,,Moss Park,43.65766,-79.37025,Entire home/apt,350,4,30,2019-07-24,0.50,1,320\
2719136,Lovely Private Suite in Riverdale,13915034,Megan,,North Riverdale,43.67379,-79.3437,Entire home/apt,84,3,124,2018-11-30,1.98,1,38\
}
